
Clover Version 1.300
Node name: r246n05, rank: 15, local_rank: 3, device_energy_consumption [J]: 8610.59
Node name: r248n04, rank: 19, local_rank: 3, device_energy_consumption [J]: 9426.67
Node name: r251n06, rank: 22, local_rank: 2, device_energy_consumption [J]: 7778.46
Node name: r244n02, rank: 9, local_rank: 1, device_energy_consumption [J]: 8625.47
Node name: r244n02, rank: 8, local_rank: 0, device_energy_consumption [J]: 9014.85
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
