
Clover Version 1.300
Wall clock 407.94
Average time per cell 6.17527e-09
Step time per cell    6.05612e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95331e-310
Wall clock 419.622
Average time per cell 6.17566e-09
Step time per cell    6.1883e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95331e-310
Wall clock 430.883
Average time per cell 6.17001e-09
Step time per cell    5.96559e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95331e-310
Wall clock 443.152
Average time per cell 6.17869e-09
Step time per cell    6.49907e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95331e-310
Wall clock 454.906
Average time per cell 6.17995e-09
Step time per cell    6.22665e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95331e-310
Wall clock 468.047
Average time per cell 6.1995e-09
Step time per cell    6.96117e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95331e-310
Wall clock 478.435
Average time per cell 6.18253e-09
Step time per cell    5.50359e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95331e-310
Wall clock 490.092
Average time per cell 6.18238e-09
Step time per cell    6.17497e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95331e-310
Wall clock 501.503
Average time per cell 6.1792e-09
Step time per cell    6.04514e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95331e-310
Wall clock 512.658
Average time per cell 6.17309e-09
Step time per cell    5.90906e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95331e-310
Wall clock 524.329
Average time per cell 6.17332e-09
Step time per cell    6.18235e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95331e-310
Wall clock 535.669
Average time per cell 6.16974e-09
Step time per cell    6.00772e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95331e-310
Wall clock 547.217
Average time per cell 6.16863e-09
Step time per cell    6.11653e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95331e-310
Wall clock 558.913
Average time per cell 6.16922e-09
Step time per cell    6.19567e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95331e-310
Wall clock 571.085
Average time per cell 6.17493e-09
Step time per cell    6.44821e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95331e-310
Wall clock 584.247
Average time per cell 6.19091e-09
Step time per cell    6.97296e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95331e-310
Wall clock 594.825
Average time per cell 6.17941e-09
Step time per cell    5.60433e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95331e-310
Wall clock 606.14
Average time per cell 6.17586e-09
Step time per cell    5.99383e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95331e-310
Wall clock 617.589
Average time per cell 6.17379e-09
Step time per cell    6.06402e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95331e-310
Wall clock 629.293
Average time per cell 6.17428e-09
Step time per cell    6.19961e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95331e-310
Wall clock 641.046
Average time per cell 6.17524e-09
Step time per cell    6.22619e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95331e-310
Wall clock 652.511
Average time per cell 6.17344e-09
Step time per cell    6.07374e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95331e-310
Wall clock 664.243
Average time per cell 6.17419e-09
Step time per cell    6.21499e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95331e-310
Wall clock 675.231
Average time per cell 6.16811e-09
Step time per cell    5.82086e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95331e-310
Wall clock 687.137
Average time per cell 6.17048e-09
Step time per cell    6.30672e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95331e-310
Wall clock 701.011
Average time per cell 6.19015e-09
Step time per cell    7.34981e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95331e-310
Wall clock 711.214
Average time per cell 6.17729e-09
Step time per cell    5.40558e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95331e-310
Wall clock 722.706
Average time per cell 6.17586e-09
Step time per cell    6.08755e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95331e-310
Wall clock 734.145
Average time per cell 6.17404e-09
Step time per cell    6.06001e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95331e-310
Wall clock 746.453
Average time per cell 6.17945e-09
Step time per cell    6.51953e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95331e-310
Wall clock 757.757
Average time per cell 6.17653e-09
Step time per cell    5.98826e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95331e-310
Wall clock 769.948
Average time per cell 6.18081e-09
Step time per cell    6.45809e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95331e-310
Wall clock 781.301
Average time per cell 6.17833e-09
Step time per cell    6.01444e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95331e-310
Wall clock 792.845
Average time per cell 6.17742e-09
Step time per cell    6.11511e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95331e-310
Wall clock 804.836
Average time per cell 6.17996e-09
Step time per cell    6.35191e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95331e-310
Wall clock 818.193
Average time per cell 6.19277e-09
Step time per cell    7.07604e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95331e-310
Wall clock 828.5
Average time per cell 6.18246e-09
Step time per cell    5.46069e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95331e-310
Wall clock 840.129
Average time per cell 6.18217e-09
Step time per cell    6.16013e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95331e-310
Wall clock 851.848
Average time per cell 6.18254e-09
Step time per cell    6.20726e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95331e-310
Wall clock 863.616
Average time per cell 6.18324e-09
Step time per cell    6.23316e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95331e-310
Wall clock 874.877
Average time per cell 6.18035e-09
Step time per cell    5.96526e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95331e-310
Wall clock 886.647
Average time per cell 6.18108e-09
Step time per cell    6.23532e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95331e-310
Wall clock 897.796
Average time per cell 6.17753e-09
Step time per cell    5.90601e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95331e-310
Wall clock 909.935
Average time per cell 6.18078e-09
Step time per cell    6.42986e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95331e-310
Wall clock 921.582
Average time per cell 6.18065e-09
Step time per cell    6.17013e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95331e-310
Wall clock 934.835
Average time per cell 6.19117e-09
Step time per cell    7.02056e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95331e-310
Wall clock 945.064
Average time per cell 6.18164e-09
Step time per cell    5.41932e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95331e-310
Wall clock 956.622
Average time per cell 6.18094e-09
Step time per cell    6.12327e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95331e-310
Wall clock 968.528
Average time per cell 6.18247e-09
Step time per cell    6.30719e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95331e-310
Wall clock 979.823
Average time per cell 6.18011e-09
Step time per cell    5.98282e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95331e-310
Wall clock 991.186
Average time per cell 6.17823e-09
Step time per cell    6.01938e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95331e-310
Wall clock 1003.18
Average time per cell 6.18028e-09
Step time per cell    6.3538e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95331e-310
Wall clock 1016.61
First step overhead 0
Node name: r206n11, rank: 1, local_rank: 1, device_energy_consumption [J]: 17777
Node name: r206n11, rank: 3, local_rank: 3, device_energy_consumption [J]: 17741.2
Node name: r206n11, rank: 2, local_rank: 2, device_energy_consumption [J]: 17704.6
Node name: r206n11, rank: 0, local_rank: 0, device_energy_consumption [J]: 19388.3
Node name: r251n14, rank: 63, local_rank: 3, device_energy_consumption [J]: 21163.9
Node name: r226n17, rank: 24, local_rank: 0, device_energy_consumption [J]: 13877.3
Node name: r246n11, rank: 40, local_rank: 0, device_energy_consumption [J]: 9189.48
Node name: r224n12, rank: 22, local_rank: 2, device_energy_consumption [J]: 9136.23
Node name: r218n15, rank: 13, local_rank: 1, device_energy_consumption [J]: 11166.2
Node name: r234n19, rank: 29, local_rank: 1, device_energy_consumption [J]: 10468.4
Node name: r220n08, rank: 19, local_rank: 3, device_energy_consumption [J]: 10624
Node name: r214n09, rank: 9, local_rank: 1, device_energy_consumption [J]: 11089.9
Node name: r212n08, rank: 5, local_rank: 1, device_energy_consumption [J]: 20410.1
Node name: r251n11, rank: 59, local_rank: 3, device_energy_consumption [J]: 18090.4
Node name: r236n15, rank: 34, local_rank: 2, device_energy_consumption [J]: 12597.9
Node name: r226n17, rank: 26, local_rank: 2, device_energy_consumption [J]: 12942.9
Node name: r224n12, rank: 23, local_rank: 3, device_energy_consumption [J]: 9847.49
Node name: r218n15, rank: 15, local_rank: 3, device_energy_consumption [J]: 12525.8
Node name: r234n19, rank: 31, local_rank: 3, device_energy_consumption [J]: 11617
Node name: r220n08, rank: 18, local_rank: 2, device_energy_consumption [J]: 10528.6
Node name: r251n14, rank: 62, local_rank: 2, device_energy_consumption [J]: 19525.4
Node name: r214n09, rank: 8, local_rank: 0, device_energy_consumption [J]: 11797
Node name: r246n13, rank: 47, local_rank: 3, device_energy_consumption [J]: 8546.16
Node name: r212n08, rank: 6, local_rank: 2, device_energy_consumption [J]: 20433.8
Node name: r246n11, rank: 41, local_rank: 1, device_energy_consumption [J]: 8712.05
Node name: r250n05, rank: 52, local_rank: 0, device_energy_consumption [J]: 11565.8
Node name: r242n20, rank: 39, local_rank: 3, device_energy_consumption [J]: 13727
Node name: r251n11, rank: 57, local_rank: 1, device_energy_consumption [J]: 18051.9
Node name: r248n11, rank: 50, local_rank: 2, device_energy_consumption [J]: 11840.5
Node name: r236n15, rank: 33, local_rank: 1, device_energy_consumption [J]: 12557
Node name: r251n14, rank: 61, local_rank: 1, device_energy_consumption [J]: 19482.1
Node name: r214n09, rank: 10, local_rank: 2, device_energy_consumption [J]: 11121.9
Node name: r246n13, rank: 45, local_rank: 1, device_energy_consumption [J]: 8025.12
Node name: r212n08, rank: 4, local_rank: 0, device_energy_consumption [J]: 20628.9
Node name: r246n11, rank: 42, local_rank: 2, device_energy_consumption [J]: 8764.41
Node name: r250n05, rank: 53, local_rank: 1, device_energy_consumption [J]: 11500.2
Node name: r242n20, rank: 38, local_rank: 2, device_energy_consumption [J]: 12036.8
Node name: r251n11, rank: 58, local_rank: 2, device_energy_consumption [J]: 17985.4
Node name: r248n11, rank: 51, local_rank: 3, device_energy_consumption [J]: 11957
Node name: r236n15, rank: 35, local_rank: 3, device_energy_consumption [J]: 12742.7
Node name: r226n17, rank: 27, local_rank: 3, device_energy_consumption [J]: 13213.2
Node name: r224n12, rank: 20, local_rank: 0, device_energy_consumption [J]: 9151.58
Node name: r218n15, rank: 12, local_rank: 0, device_energy_consumption [J]: 11236.4
Node name: r234n19, rank: 28, local_rank: 0, device_energy_consumption [J]: 10493.4
Node name: r220n08, rank: 17, local_rank: 1, device_energy_consumption [J]: 10472.2
Node name: r246n13, rank: 44, local_rank: 0, device_energy_consumption [J]: 8053.95
Node name: r212n08, rank: 7, local_rank: 3, device_energy_consumption [J]: 22075
Node name: r246n11, rank: 43, local_rank: 3, device_energy_consumption [J]: 8849.79
Node name: r250n05, rank: 55, local_rank: 3, device_energy_consumption [J]: 13132.4
Node name: r242n20, rank: 36, local_rank: 0, device_energy_consumption [J]: 12059.8
Node name: r251n11, rank: 56, local_rank: 0, device_energy_consumption [J]: 19577.7
Node name: r248n11, rank: 48, local_rank: 0, device_energy_consumption [J]: 12860.8
Node name: r236n15, rank: 32, local_rank: 0, device_energy_consumption [J]: 13694.5
Node name: r226n17, rank: 25, local_rank: 1, device_energy_consumption [J]: 12912.9
Node name: r224n12, rank: 21, local_rank: 1, device_energy_consumption [J]: 9134.4
Node name: r218n15, rank: 14, local_rank: 2, device_energy_consumption [J]: 11187.1
Node name: r234n19, rank: 30, local_rank: 2, device_energy_consumption [J]: 10489
Node name: r220n08, rank: 16, local_rank: 0, device_energy_consumption [J]: 11061.6
Node name: r251n14, rank: 60, local_rank: 0, device_energy_consumption [J]: 19614.2
Node name: r214n09, rank: 11, local_rank: 3, device_energy_consumption [J]: 11219.7
Node name: r246n13, rank: 46, local_rank: 2, device_energy_consumption [J]: 8032.22
Node name: r250n05, rank: 54, local_rank: 2, device_energy_consumption [J]: 11528.1
Node name: r242n20, rank: 37, local_rank: 1, device_energy_consumption [J]: 11997.7
Node name: r248n11, rank: 49, local_rank: 1, device_energy_consumption [J]: 11811.3
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
