
Clover Version 1.300
Node name: r216n15, rank: 9, local_rank: 1, device_energy_consumption [J]: 14110.9
Node name: r236n16, rank: 25, local_rank: 1, device_energy_consumption [J]: 13071.9
Node name: r214n01, rank: 4, local_rank: 0, device_energy_consumption [J]: 13968.6
Node name: r224n14, rank: 17, local_rank: 1, device_energy_consumption [J]: 13942.3
Node name: r218n16, rank: 13, local_rank: 1, device_energy_consumption [J]: 16655.9
Node name: r216n15, rank: 11, local_rank: 3, device_energy_consumption [J]: 14677.6
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
