
Clover Version 1.300
Wall clock 410.899
Average time per cell 6.22006e-09
Step time per cell    6.15105e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.9533e-310
Wall clock 422.835
Average time per cell 6.22294e-09
Step time per cell    6.32276e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.9533e-310
Wall clock 434.761
Average time per cell 6.22552e-09
Step time per cell    6.31754e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.9533e-310
Wall clock 446.374
Average time per cell 6.22361e-09
Step time per cell    6.15194e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.9533e-310
Wall clock 457.751
Average time per cell 6.2186e-09
Step time per cell    6.02713e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.9533e-310
Wall clock 471.419
Average time per cell 6.24417e-09
Step time per cell    7.24085e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.9533e-310
Wall clock 481.703
Average time per cell 6.22477e-09
Step time per cell    5.44862e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.9533e-310
Wall clock 493.692
Average time per cell 6.22779e-09
Step time per cell    6.35071e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.9533e-310
Wall clock 505.505
Average time per cell 6.22851e-09
Step time per cell    6.25709e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.9533e-310
Wall clock 517.088
Average time per cell 6.22643e-09
Step time per cell    6.13597e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.9533e-310
Wall clock 528.719
Average time per cell 6.22501e-09
Step time per cell    6.16156e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.9533e-310
Wall clock 540.387
Average time per cell 6.22408e-09
Step time per cell    6.18106e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.9533e-310
Wall clock 551.794
Average time per cell 6.22023e-09
Step time per cell    6.04154e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.9533e-310
Wall clock 564.069
Average time per cell 6.22614e-09
Step time per cell    6.5027e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.9533e-310
Wall clock 575.188
Average time per cell 6.2193e-09
Step time per cell    5.89002e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.9533e-310
Wall clock 588.709
Average time per cell 6.23818e-09
Step time per cell    7.16266e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.9533e-310
Wall clock 599.349
Average time per cell 6.2264e-09
Step time per cell    5.63737e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.9533e-310
Wall clock 610.863
Average time per cell 6.22397e-09
Step time per cell    6.09883e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.9533e-310
Wall clock 622.379
Average time per cell 6.22167e-09
Step time per cell    6.10067e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.9533e-310
Wall clock 634.103
Average time per cell 6.22148e-09
Step time per cell    6.21065e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.9533e-310
Wall clock 645.459
Average time per cell 6.21776e-09
Step time per cell    6.01571e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.9533e-310
Wall clock 656.828
Average time per cell 6.21429e-09
Step time per cell    6.02227e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.9533e-310
Wall clock 669.125
Average time per cell 6.21956e-09
Step time per cell    6.51426e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.9533e-310
Wall clock 680.785
Average time per cell 6.21884e-09
Step time per cell    6.17665e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.9533e-310
Wall clock 692.874
Average time per cell 6.222e-09
Step time per cell    6.40404e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.9533e-310
Wall clock 706.257
Average time per cell 6.23647e-09
Step time per cell    7.08953e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.9533e-310
Wall clock 716.319
Average time per cell 6.22163e-09
Step time per cell    5.33145e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.9533e-310
Wall clock 728.162
Average time per cell 6.22249e-09
Step time per cell    6.27347e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.9533e-310
Wall clock 739.792
Average time per cell 6.22152e-09
Step time per cell    6.16061e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.9533e-310
Wall clock 751.488
Average time per cell 6.22114e-09
Step time per cell    6.19619e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.9533e-310
Wall clock 762.774
Average time per cell 6.21742e-09
Step time per cell    5.97843e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.9533e-310
Wall clock 774.562
Average time per cell 6.21785e-09
Step time per cell    6.244e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.9533e-310
Wall clock 786.072
Average time per cell 6.21606e-09
Step time per cell    6.09709e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.9533e-310
Wall clock 797.948
Average time per cell 6.21718e-09
Step time per cell    6.29072e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.9533e-310
Wall clock 809.663
Average time per cell 6.21703e-09
Step time per cell    6.20512e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.9533e-310
Wall clock 822.953
Average time per cell 6.2288e-09
Step time per cell    7.04027e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.9533e-310
Wall clock 832.914
Average time per cell 6.21541e-09
Step time per cell    5.2775e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.9533e-310
Wall clock 844.494
Average time per cell 6.21429e-09
Step time per cell    6.1333e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.9533e-310
Wall clock 856.343
Average time per cell 6.21516e-09
Step time per cell    6.27565e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.9533e-310
Wall clock 868.081
Average time per cell 6.21521e-09
Step time per cell    6.21796e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.9533e-310
Wall clock 879.461
Average time per cell 6.21274e-09
Step time per cell    6.02858e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.9533e-310
Wall clock 891.067
Average time per cell 6.2119e-09
Step time per cell    6.14812e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.9533e-310
Wall clock 902.924
Average time per cell 6.21281e-09
Step time per cell    6.28144e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.9533e-310
Wall clock 914.801
Average time per cell 6.21383e-09
Step time per cell    6.29146e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.9533e-310
Wall clock 926.569
Average time per cell 6.2141e-09
Step time per cell    6.23324e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.9533e-310
Wall clock 939.902
Average time per cell 6.22472e-09
Step time per cell    7.06307e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.9533e-310
Wall clock 950.279
Average time per cell 6.21575e-09
Step time per cell    5.49782e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.9533e-310
Wall clock 961.811
Average time per cell 6.21446e-09
Step time per cell    6.10921e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.9533e-310
Wall clock 973.809
Average time per cell 6.21617e-09
Step time per cell    6.35547e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.9533e-310
Wall clock 985.286
Average time per cell 6.21456e-09
Step time per cell    6.07909e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.9533e-310
Wall clock 996.804
Average time per cell 6.21325e-09
Step time per cell    6.10147e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.9533e-310
Wall clock 1008.37
Average time per cell 6.21225e-09
Step time per cell    6.12637e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.9533e-310
Wall clock 1022.04
First step overhead 0
Node name: r206n11, rank: 3, local_rank: 3, device_energy_consumption [J]: 17695.3
Node name: r206n11, rank: 2, local_rank: 2, device_energy_consumption [J]: 17643.6
Node name: r206n11, rank: 1, local_rank: 1, device_energy_consumption [J]: 17654.7
Node name: r206n11, rank: 0, local_rank: 0, device_energy_consumption [J]: 19254.5
Node name: r251n11, rank: 57, local_rank: 1, device_energy_consumption [J]: 17086.3
Node name: r234n06, rank: 33, local_rank: 1, device_energy_consumption [J]: 11761
Node name: r212n03, rank: 7, local_rank: 3, device_energy_consumption [J]: 21004.9
Node name: r254n10, rank: 60, local_rank: 0, device_energy_consumption [J]: 17019.1
Node name: r242n04, rank: 43, local_rank: 3, device_energy_consumption [J]: 7428.45
Node name: r220n08, rank: 17, local_rank: 1, device_energy_consumption [J]: 10969.4
Node name: r250n05, rank: 55, local_rank: 3, device_energy_consumption [J]: 11982.6
Node name: r246n11, rank: 47, local_rank: 3, device_energy_consumption [J]: 9227.45
Node name: r248n11, rank: 50, local_rank: 2, device_energy_consumption [J]: 12560.9
Node name: r214n09, rank: 11, local_rank: 3, device_energy_consumption [J]: 10975.4
Node name: r218n15, rank: 14, local_rank: 2, device_energy_consumption [J]: 10844.6
Node name: r236n15, rank: 37, local_rank: 1, device_energy_consumption [J]: 12537.9
Node name: r222n05, rank: 20, local_rank: 0, device_energy_consumption [J]: 10514.9
Node name: r246n11, rank: 44, local_rank: 0, device_energy_consumption [J]: 8898.71
Node name: r248n11, rank: 51, local_rank: 3, device_energy_consumption [J]: 12695.9
Node name: r214n09, rank: 8, local_rank: 0, device_energy_consumption [J]: 11609
Node name: r224n12, rank: 27, local_rank: 3, device_energy_consumption [J]: 9778.16
Node name: r218n15, rank: 12, local_rank: 0, device_energy_consumption [J]: 10898
Node name: r236n15, rank: 36, local_rank: 0, device_energy_consumption [J]: 12687.5
Node name: r251n11, rank: 56, local_rank: 0, device_energy_consumption [J]: 18599.2
Node name: r222n05, rank: 23, local_rank: 3, device_energy_consumption [J]: 11129
Node name: r234n06, rank: 32, local_rank: 0, device_energy_consumption [J]: 13377.7
Node name: r212n03, rank: 5, local_rank: 1, device_energy_consumption [J]: 19322.4
Node name: r226n17, rank: 28, local_rank: 0, device_energy_consumption [J]: 13295.9
Node name: r254n10, rank: 63, local_rank: 3, device_energy_consumption [J]: 18634.5
Node name: r242n04, rank: 41, local_rank: 1, device_energy_consumption [J]: 7416.42
Node name: r220n08, rank: 18, local_rank: 2, device_energy_consumption [J]: 10974.4
Node name: r250n05, rank: 54, local_rank: 2, device_energy_consumption [J]: 11109.2
Node name: r242n04, rank: 40, local_rank: 0, device_energy_consumption [J]: 7927.94
Node name: r220n08, rank: 16, local_rank: 0, device_energy_consumption [J]: 12039.2
Node name: r250n05, rank: 53, local_rank: 1, device_energy_consumption [J]: 11148.2
Node name: r246n11, rank: 46, local_rank: 2, device_energy_consumption [J]: 8753.68
Node name: r248n11, rank: 48, local_rank: 0, device_energy_consumption [J]: 14265.4
Node name: r214n09, rank: 10, local_rank: 2, device_energy_consumption [J]: 10882.6
Node name: r224n12, rank: 26, local_rank: 2, device_energy_consumption [J]: 9754.2
Node name: r218n15, rank: 13, local_rank: 1, device_energy_consumption [J]: 10846.6
Node name: r236n15, rank: 38, local_rank: 2, device_energy_consumption [J]: 12510.8
Node name: r251n11, rank: 58, local_rank: 2, device_energy_consumption [J]: 17080.1
Node name: r222n05, rank: 21, local_rank: 1, device_energy_consumption [J]: 10460.9
Node name: r234n06, rank: 35, local_rank: 3, device_energy_consumption [J]: 11799.6
Node name: r212n03, rank: 6, local_rank: 2, device_energy_consumption [J]: 19362.7
Node name: r226n17, rank: 29, local_rank: 1, device_energy_consumption [J]: 12999.2
Node name: r254n10, rank: 62, local_rank: 2, device_energy_consumption [J]: 17119.5
Node name: r236n15, rank: 39, local_rank: 3, device_energy_consumption [J]: 13682.6
Node name: r251n11, rank: 59, local_rank: 3, device_energy_consumption [J]: 17332.4
Node name: r222n05, rank: 22, local_rank: 2, device_energy_consumption [J]: 10455.4
Node name: r234n06, rank: 34, local_rank: 2, device_energy_consumption [J]: 11758
Node name: r212n03, rank: 4, local_rank: 0, device_energy_consumption [J]: 19494.8
Node name: r226n17, rank: 30, local_rank: 2, device_energy_consumption [J]: 13025
Node name: r254n10, rank: 61, local_rank: 1, device_energy_consumption [J]: 16988.4
Node name: r242n04, rank: 42, local_rank: 2, device_energy_consumption [J]: 7431.61
Node name: r220n08, rank: 19, local_rank: 3, device_energy_consumption [J]: 11046.4
Node name: r250n05, rank: 52, local_rank: 0, device_energy_consumption [J]: 11220.2
Node name: r246n11, rank: 45, local_rank: 1, device_energy_consumption [J]: 8816.01
Node name: r248n11, rank: 49, local_rank: 1, device_energy_consumption [J]: 12553.4
Node name: r214n09, rank: 9, local_rank: 1, device_energy_consumption [J]: 10864.2
Node name: r224n12, rank: 25, local_rank: 1, device_energy_consumption [J]: 9751.85
Node name: r218n15, rank: 15, local_rank: 3, device_energy_consumption [J]: 11698.9
Node name: r224n12, rank: 24, local_rank: 0, device_energy_consumption [J]: 10510.9
Node name: r226n17, rank: 31, local_rank: 3, device_energy_consumption [J]: 14260.5
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
