
Clover Version 1.300
Wall clock 414.901
Average time per cell 6.28064e-09
Step time per cell    6.37082e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95334e-310
Wall clock 426.913
Average time per cell 6.28297e-09
Step time per cell    6.36353e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95334e-310
Wall clock 439.095
Average time per cell 6.28759e-09
Step time per cell    6.45266e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95334e-310
Wall clock 450.842
Average time per cell 6.28592e-09
Step time per cell    6.22321e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95334e-310
Wall clock 462.915
Average time per cell 6.28875e-09
Step time per cell    6.39543e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95334e-310
Wall clock 476.616
Average time per cell 6.31301e-09
Step time per cell    7.25807e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95334e-310
Wall clock 486.633
Average time per cell 6.28848e-09
Step time per cell    5.30719e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95334e-310
Wall clock 498.256
Average time per cell 6.28537e-09
Step time per cell    6.15651e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95334e-310
Wall clock 510.532
Average time per cell 6.29045e-09
Step time per cell    6.50253e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95334e-310
Wall clock 522.67
Average time per cell 6.29365e-09
Step time per cell    6.42956e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95334e-310
Wall clock 534.054
Average time per cell 6.28782e-09
Step time per cell    6.02971e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95334e-310
Wall clock 545.93
Average time per cell 6.28792e-09
Step time per cell    6.29162e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95334e-310
Wall clock 557.693
Average time per cell 6.28673e-09
Step time per cell    6.23111e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95334e-310
Wall clock 569.32
Average time per cell 6.28409e-09
Step time per cell    6.15866e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95334e-310
Wall clock 581.861
Average time per cell 6.29145e-09
Step time per cell    6.64386e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95334e-310
Wall clock 595.475
Average time per cell 6.30988e-09
Step time per cell    7.21142e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95334e-310
Wall clock 605.769
Average time per cell 6.2931e-09
Step time per cell    5.45372e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 617.26
Average time per cell 6.28916e-09
Step time per cell    6.08649e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95334e-310
Wall clock 628.918
Average time per cell 6.28703e-09
Step time per cell    6.17524e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95334e-310
Wall clock 641.15
Average time per cell 6.29062e-09
Step time per cell    6.4799e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95334e-310
Wall clock 652.711
Average time per cell 6.28761e-09
Step time per cell    6.12329e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95334e-310
Wall clock 665.123
Average time per cell 6.29277e-09
Step time per cell    6.57462e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95334e-310
Wall clock 676.98
Average time per cell 6.29258e-09
Step time per cell    6.2805e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 688.634
Average time per cell 6.29054e-09
Step time per cell    6.17284e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 700.497
Average time per cell 6.29045e-09
Step time per cell    6.28397e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 714.368
Average time per cell 6.3081e-09
Step time per cell    7.34812e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95334e-310
Wall clock 724.69
Average time per cell 6.29434e-09
Step time per cell    5.46891e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95334e-310
Wall clock 736.767
Average time per cell 6.29602e-09
Step time per cell    6.39579e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95334e-310
Wall clock 748.708
Average time per cell 6.2965e-09
Step time per cell    6.32524e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95334e-310
Wall clock 760.54
Average time per cell 6.29607e-09
Step time per cell    6.26745e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95334e-310
Wall clock 772.406
Average time per cell 6.29593e-09
Step time per cell    6.28598e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 784.378
Average time per cell 6.29665e-09
Step time per cell    6.34243e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95334e-310
Wall clock 796.295
Average time per cell 6.2969e-09
Step time per cell    6.31258e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95334e-310
Wall clock 808.104
Average time per cell 6.29631e-09
Step time per cell    6.25515e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95334e-310
Wall clock 820.135
Average time per cell 6.29744e-09
Step time per cell    6.37278e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95334e-310
Wall clock 834.228
Average time per cell 6.31414e-09
Step time per cell    7.46512e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95334e-310
Wall clock 844.217
Average time per cell 6.29975e-09
Step time per cell    5.29249e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95334e-310
Wall clock 856.24
Average time per cell 6.30073e-09
Step time per cell    6.36834e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95334e-310
Wall clock 867.713
Average time per cell 6.29769e-09
Step time per cell    6.07763e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95334e-310
Wall clock 879.479
Average time per cell 6.29682e-09
Step time per cell    6.23143e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95334e-310
Wall clock 891.285
Average time per cell 6.29626e-09
Step time per cell    6.25411e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95334e-310
Wall clock 903.127
Average time per cell 6.29597e-09
Step time per cell    6.27165e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95334e-310
Wall clock 915.107
Average time per cell 6.29664e-09
Step time per cell    6.34563e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95334e-310
Wall clock 927.088
Average time per cell 6.29729e-09
Step time per cell    6.34536e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95334e-310
Wall clock 938.735
Average time per cell 6.29569e-09
Step time per cell    6.16924e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95334e-310
Wall clock 953.28
Average time per cell 6.31332e-09
Step time per cell    7.70444e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95334e-310
Wall clock 963.505
Average time per cell 6.30226e-09
Step time per cell    5.41725e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95334e-310
Wall clock 975.398
Average time per cell 6.30225e-09
Step time per cell    6.29893e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 986.888
Average time per cell 6.29966e-09
Step time per cell    6.08558e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95334e-310
Wall clock 998.958
Average time per cell 6.3008e-09
Step time per cell    6.39289e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95334e-310
Wall clock 1010.91
Average time per cell 6.30116e-09
Step time per cell    6.33002e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95334e-310
Wall clock 1022.75
Average time per cell 6.30081e-09
Step time per cell    6.26971e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95334e-310
Wall clock 1036.57
First step overhead 0
Node name: r227n02, rank: 39, local_rank: 3, device_energy_consumption [J]: 10607.5
Node name: r209n19, rank: 7, local_rank: 3, device_energy_consumption [J]: 21978.6
Node name: r239n15, rank: 45, local_rank: 1, device_energy_consumption [J]: 12748.2
Node name: r253n08, rank: 62, local_rank: 2, device_energy_consumption [J]: 20025.1
Node name: r227n02, rank: 38, local_rank: 2, device_energy_consumption [J]: 10089.9
Node name: r209n19, rank: 4, local_rank: 0, device_energy_consumption [J]: 20446.7
Node name: r247n01, rank: 53, local_rank: 1, device_energy_consumption [J]: 13050
Node name: r227n02, rank: 36, local_rank: 0, device_energy_consumption [J]: 10287.4
Node name: r223n09, rank: 31, local_rank: 3, device_energy_consumption [J]: 14198.7
Node name: r209n19, rank: 6, local_rank: 2, device_energy_consumption [J]: 20339.5
Node name: r247n01, rank: 54, local_rank: 2, device_energy_consumption [J]: 12885.2
Node name: r219n16, rank: 20, local_rank: 0, device_energy_consumption [J]: 13581.5
Node name: r239n15, rank: 46, local_rank: 2, device_energy_consumption [J]: 12658.7
Node name: r253n08, rank: 63, local_rank: 3, device_energy_consumption [J]: 21451.3
Node name: r227n02, rank: 37, local_rank: 1, device_energy_consumption [J]: 10162.5
Node name: r215n15, rank: 13, local_rank: 1, device_energy_consumption [J]: 12939.4
Node name: r213n07, rank: 9, local_rank: 1, device_energy_consumption [J]: 13585.3
Node name: r209n19, rank: 5, local_rank: 1, device_energy_consumption [J]: 20298.7
Node name: r247n01, rank: 52, local_rank: 0, device_energy_consumption [J]: 13297.3
Node name: r219n16, rank: 22, local_rank: 2, device_energy_consumption [J]: 13471.4
Node name: r239n15, rank: 47, local_rank: 3, device_energy_consumption [J]: 13556.6
Node name: r253n08, rank: 61, local_rank: 1, device_energy_consumption [J]: 20140.3
Node name: r217n05, rank: 16, local_rank: 0, device_energy_consumption [J]: 13713.1
Node name: r223n09, rank: 30, local_rank: 2, device_energy_consumption [J]: 13023.4
Node name: r207n02, rank: 2, local_rank: 2, device_energy_consumption [J]: 18470.4
Node name: r207n02, rank: 1, local_rank: 1, device_energy_consumption [J]: 18450.5
Node name: r207n02, rank: 3, local_rank: 3, device_energy_consumption [J]: 18515.9
Node name: r207n02, rank: 0, local_rank: 0, device_energy_consumption [J]: 20004.2
Node name: r247n01, rank: 55, local_rank: 3, device_energy_consumption [J]: 13477.2
Node name: r219n16, rank: 21, local_rank: 1, device_energy_consumption [J]: 13446.5
Node name: r239n15, rank: 44, local_rank: 0, device_energy_consumption [J]: 13191
Node name: r253n08, rank: 60, local_rank: 0, device_energy_consumption [J]: 20503.6
Node name: r217n05, rank: 17, local_rank: 1, device_energy_consumption [J]: 12545.1
Node name: r223n09, rank: 28, local_rank: 0, device_energy_consumption [J]: 13192.2
Node name: r249n03, rank: 58, local_rank: 2, device_energy_consumption [J]: 17231.6
Node name: r245n08, rank: 50, local_rank: 2, device_energy_consumption [J]: 10113.1
Node name: r221n05, rank: 27, local_rank: 3, device_energy_consumption [J]: 10958
Node name: r215n15, rank: 15, local_rank: 3, device_energy_consumption [J]: 13681.2
Node name: r213n07, rank: 8, local_rank: 0, device_energy_consumption [J]: 14586.6
Node name: r219n16, rank: 23, local_rank: 3, device_energy_consumption [J]: 14502.8
Node name: r237n07, rank: 42, local_rank: 2, device_energy_consumption [J]: 7395.81
Node name: r217n05, rank: 19, local_rank: 3, device_energy_consumption [J]: 12592.8
Node name: r223n09, rank: 29, local_rank: 1, device_energy_consumption [J]: 13047.2
Node name: r249n03, rank: 59, local_rank: 3, device_energy_consumption [J]: 17242.4
Node name: r245n08, rank: 51, local_rank: 3, device_energy_consumption [J]: 10106.5
Node name: r221n05, rank: 25, local_rank: 1, device_energy_consumption [J]: 10891.6
Node name: r215n15, rank: 14, local_rank: 2, device_energy_consumption [J]: 12929.8
Node name: r213n07, rank: 11, local_rank: 3, device_energy_consumption [J]: 13666.6
Node name: r221n05, rank: 26, local_rank: 2, device_energy_consumption [J]: 10904.4
Node name: r215n15, rank: 12, local_rank: 0, device_energy_consumption [J]: 13022.3
Node name: r225n13, rank: 32, local_rank: 0, device_energy_consumption [J]: 14763.4
Node name: r213n07, rank: 10, local_rank: 2, device_energy_consumption [J]: 13595.9
Node name: r237n07, rank: 41, local_rank: 1, device_energy_consumption [J]: 7385.98
Node name: r217n05, rank: 18, local_rank: 2, device_energy_consumption [J]: 12554.4
Node name: r249n03, rank: 57, local_rank: 1, device_energy_consumption [J]: 17222.2
Node name: r245n08, rank: 49, local_rank: 1, device_energy_consumption [J]: 10100.7
Node name: r225n13, rank: 34, local_rank: 2, device_energy_consumption [J]: 13019.8
Node name: r237n07, rank: 40, local_rank: 0, device_energy_consumption [J]: 7899.18
Node name: r249n03, rank: 56, local_rank: 0, device_energy_consumption [J]: 18889.9
Node name: r245n08, rank: 48, local_rank: 0, device_energy_consumption [J]: 11638.2
Node name: r221n05, rank: 24, local_rank: 0, device_energy_consumption [J]: 11822.9
Node name: r225n13, rank: 33, local_rank: 1, device_energy_consumption [J]: 13006.8
Node name: r237n07, rank: 43, local_rank: 3, device_energy_consumption [J]: 7395.46
Node name: r225n13, rank: 35, local_rank: 3, device_energy_consumption [J]: 13107.4
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
