
Clover Version 1.300
Wall clock 407.319
Average time per cell 6.16587e-09
Step time per cell    6.11513e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95331e-310
Wall clock 419.064
Average time per cell 6.16745e-09
Step time per cell    6.22182e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95331e-310
Wall clock 430.828
Average time per cell 6.16921e-09
Step time per cell    6.23158e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95331e-310
Wall clock 442.378
Average time per cell 6.1679e-09
Step time per cell    6.11803e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95331e-310
Wall clock 454.087
Average time per cell 6.16881e-09
Step time per cell    6.20236e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95331e-310
Wall clock 468.461
Average time per cell 6.205e-09
Step time per cell    7.61476e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95331e-310
Wall clock 478.472
Average time per cell 6.18301e-09
Step time per cell    5.30371e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95331e-310
Wall clock 489.903
Average time per cell 6.18e-09
Step time per cell    6.05534e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95331e-310
Wall clock 501.287
Average time per cell 6.17654e-09
Step time per cell    6.03036e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95331e-310
Wall clock 513.613
Average time per cell 6.18459e-09
Step time per cell    6.52967e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95331e-310
Wall clock 524.846
Average time per cell 6.17941e-09
Step time per cell    5.95022e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95331e-310
Wall clock 536.804
Average time per cell 6.1828e-09
Step time per cell    6.33449e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95331e-310
Wall clock 547.82
Average time per cell 6.17544e-09
Step time per cell    5.83575e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95331e-310
Wall clock 559.615
Average time per cell 6.17697e-09
Step time per cell    6.24776e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95331e-310
Wall clock 571.331
Average time per cell 6.17759e-09
Step time per cell    6.20628e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95331e-310
Wall clock 585.281
Average time per cell 6.20186e-09
Step time per cell    7.39054e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95331e-310
Wall clock 594.852
Average time per cell 6.17969e-09
Step time per cell    5.07077e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95331e-310
Wall clock 606.785
Average time per cell 6.18243e-09
Step time per cell    6.32128e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95331e-310
Wall clock 618.782
Average time per cell 6.18571e-09
Step time per cell    6.35484e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95331e-310
Wall clock 629.78
Average time per cell 6.17906e-09
Step time per cell    5.82608e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95331e-310
Wall clock 641.747
Average time per cell 6.182e-09
Step time per cell    6.3395e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95331e-310
Wall clock 653.158
Average time per cell 6.17956e-09
Step time per cell    6.04473e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95331e-310
Wall clock 665.124
Average time per cell 6.18237e-09
Step time per cell    6.33895e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95331e-310
Wall clock 677.025
Average time per cell 6.1845e-09
Step time per cell    6.30313e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95331e-310
Wall clock 688.576
Average time per cell 6.18341e-09
Step time per cell    6.11936e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95331e-310
Wall clock 702.476
Average time per cell 6.20309e-09
Step time per cell    7.36277e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95331e-310
Wall clock 712.189
Average time per cell 6.18576e-09
Step time per cell    5.14608e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95331e-310
Wall clock 724.37
Average time per cell 6.19008e-09
Step time per cell    6.45284e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95331e-310
Wall clock 735.712
Average time per cell 6.18721e-09
Step time per cell    6.00858e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95331e-310
Wall clock 747.285
Average time per cell 6.18634e-09
Step time per cell    6.13007e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95331e-310
Wall clock 758.9
Average time per cell 6.18585e-09
Step time per cell    6.15337e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95331e-310
Wall clock 770.831
Average time per cell 6.18789e-09
Step time per cell    6.31978e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95331e-310
Wall clock 782.898
Average time per cell 6.19096e-09
Step time per cell    6.392e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95331e-310
Wall clock 795.027
Average time per cell 6.19442e-09
Step time per cell    6.42543e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95331e-310
Wall clock 806.91
Average time per cell 6.19589e-09
Step time per cell    6.29499e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95331e-310
Wall clock 820.311
Average time per cell 6.20881e-09
Step time per cell    7.09917e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95331e-310
Wall clock 830.464
Average time per cell 6.19712e-09
Step time per cell    5.37921e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95331e-310
Wall clock 842.328
Average time per cell 6.19835e-09
Step time per cell    6.28453e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95331e-310
Wall clock 853.683
Average time per cell 6.19586e-09
Step time per cell    6.0151e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95331e-310
Wall clock 864.963
Average time per cell 6.19289e-09
Step time per cell    5.97548e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95331e-310
Wall clock 876.639
Average time per cell 6.1928e-09
Step time per cell    6.18467e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95331e-310
Wall clock 888.966
Average time per cell 6.19725e-09
Step time per cell    6.53008e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95331e-310
Wall clock 900.369
Average time per cell 6.19523e-09
Step time per cell    6.0403e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95331e-310
Wall clock 912.025
Average time per cell 6.19498e-09
Step time per cell    6.1751e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95331e-310
Wall clock 924.056
Average time per cell 6.19725e-09
Step time per cell    6.37309e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95331e-310
Wall clock 937.659
Average time per cell 6.20987e-09
Step time per cell    7.20638e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95331e-310
Wall clock 947.324
Average time per cell 6.19642e-09
Step time per cell    5.12037e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95331e-310
Wall clock 959.499
Average time per cell 6.19952e-09
Step time per cell    6.45017e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95331e-310
Wall clock 971.294
Average time per cell 6.20012e-09
Step time per cell    6.24809e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95331e-310
Wall clock 982.94
Average time per cell 6.19977e-09
Step time per cell    6.16902e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95331e-310
Wall clock 994.598
Average time per cell 6.1995e-09
Step time per cell    6.17566e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95331e-310
Wall clock 1006.08
Average time per cell 6.19817e-09
Step time per cell    6.08445e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95331e-310
Wall clock 1020.26
First step overhead 0
Node name: r206n08, rank: 0, local_rank: 0, device_energy_consumption [J]: 19440.3
Node name: r206n08, rank: 1, local_rank: 1, device_energy_consumption [J]: 17964.9
Node name: r206n08, rank: 2, local_rank: 2, device_energy_consumption [J]: 17999.1
Node name: r206n08, rank: 3, local_rank: 3, device_energy_consumption [J]: 18069.8
Node name: r254n10, rank: 61, local_rank: 1, device_energy_consumption [J]: 17553.4
Node name: r238n14, rank: 37, local_rank: 1, device_energy_consumption [J]: 14163.5
Node name: r212n03, rank: 6, local_rank: 2, device_energy_consumption [J]: 19458.8
Node name: r248n10, rank: 55, local_rank: 3, device_energy_consumption [J]: 9927.85
Node name: r246n06, rank: 46, local_rank: 2, device_energy_consumption [J]: 10467.6
Node name: r226n03, rank: 24, local_rank: 0, device_energy_consumption [J]: 13861.6
Node name: r242n04, rank: 43, local_rank: 3, device_energy_consumption [J]: 7900.07
Node name: r247n15, rank: 50, local_rank: 2, device_energy_consumption [J]: 9052.57
Node name: r216n20, rank: 14, local_rank: 2, device_energy_consumption [J]: 10610.2
Node name: r224n07, rank: 21, local_rank: 1, device_energy_consumption [J]: 11133.9
Node name: r254n10, rank: 63, local_rank: 3, device_energy_consumption [J]: 19251.6
Node name: r251n08, rank: 59, local_rank: 3, device_energy_consumption [J]: 19410.4
Node name: r248n10, rank: 53, local_rank: 1, device_energy_consumption [J]: 9416.22
Node name: r236n07, rank: 35, local_rank: 3, device_energy_consumption [J]: 12178.3
Node name: r238n14, rank: 38, local_rank: 2, device_energy_consumption [J]: 14135.2
Node name: r246n06, rank: 47, local_rank: 3, device_energy_consumption [J]: 11191.6
Node name: r226n03, rank: 27, local_rank: 3, device_energy_consumption [J]: 12776.3
Node name: r212n03, rank: 5, local_rank: 1, device_energy_consumption [J]: 19426.3
Node name: r218n08, rank: 17, local_rank: 1, device_energy_consumption [J]: 13723.3
Node name: r247n15, rank: 49, local_rank: 1, device_energy_consumption [J]: 9045.86
Node name: r234n17, rank: 29, local_rank: 1, device_energy_consumption [J]: 13207.9
Node name: r214n01, rank: 11, local_rank: 3, device_energy_consumption [J]: 12490.5
Node name: r216n20, rank: 12, local_rank: 0, device_energy_consumption [J]: 10635.1
Node name: r224n07, rank: 20, local_rank: 0, device_energy_consumption [J]: 11157.2
Node name: r254n10, rank: 60, local_rank: 0, device_energy_consumption [J]: 17624.5
Node name: r251n08, rank: 56, local_rank: 0, device_energy_consumption [J]: 21027.8
Node name: r248n10, rank: 52, local_rank: 0, device_energy_consumption [J]: 9508.24
Node name: r236n07, rank: 34, local_rank: 2, device_energy_consumption [J]: 12146.6
Node name: r238n14, rank: 36, local_rank: 0, device_energy_consumption [J]: 14527.5
Node name: r246n06, rank: 45, local_rank: 1, device_energy_consumption [J]: 10484.8
Node name: r226n03, rank: 26, local_rank: 2, device_energy_consumption [J]: 12685.4
Node name: r212n03, rank: 7, local_rank: 3, device_energy_consumption [J]: 21185.2
Node name: r218n08, rank: 18, local_rank: 2, device_energy_consumption [J]: 13815.8
Node name: r242n04, rank: 40, local_rank: 0, device_energy_consumption [J]: 8521.97
Node name: r247n15, rank: 48, local_rank: 0, device_energy_consumption [J]: 10067.3
Node name: r234n17, rank: 28, local_rank: 0, device_energy_consumption [J]: 13328.4
Node name: r214n01, rank: 10, local_rank: 2, device_energy_consumption [J]: 12363.4
Node name: r216n20, rank: 15, local_rank: 3, device_energy_consumption [J]: 11267.5
Node name: r224n07, rank: 23, local_rank: 3, device_energy_consumption [J]: 12166.3
Node name: r236n07, rank: 32, local_rank: 0, device_energy_consumption [J]: 13794.2
Node name: r238n14, rank: 39, local_rank: 3, device_energy_consumption [J]: 15345.8
Node name: r246n06, rank: 44, local_rank: 0, device_energy_consumption [J]: 10649.8
Node name: r226n03, rank: 25, local_rank: 1, device_energy_consumption [J]: 12681.5
Node name: r212n03, rank: 4, local_rank: 0, device_energy_consumption [J]: 19537.3
Node name: r218n08, rank: 16, local_rank: 0, device_energy_consumption [J]: 14554
Node name: r242n04, rank: 41, local_rank: 1, device_energy_consumption [J]: 7882.19
Node name: r247n15, rank: 51, local_rank: 3, device_energy_consumption [J]: 9076.43
Node name: r234n17, rank: 30, local_rank: 2, device_energy_consumption [J]: 13205.6
Node name: r214n01, rank: 8, local_rank: 0, device_energy_consumption [J]: 12806.9
Node name: r216n20, rank: 13, local_rank: 1, device_energy_consumption [J]: 10599.3
Node name: r224n07, rank: 22, local_rank: 2, device_energy_consumption [J]: 11147.8
Node name: r254n10, rank: 62, local_rank: 2, device_energy_consumption [J]: 17597.8
Node name: r251n08, rank: 57, local_rank: 1, device_energy_consumption [J]: 19304.8
Node name: r248n10, rank: 54, local_rank: 2, device_energy_consumption [J]: 9374.14
Node name: r251n08, rank: 58, local_rank: 2, device_energy_consumption [J]: 19309.4
Node name: r236n07, rank: 33, local_rank: 1, device_energy_consumption [J]: 12162.5
Node name: r218n08, rank: 19, local_rank: 3, device_energy_consumption [J]: 14050.9
Node name: r242n04, rank: 42, local_rank: 2, device_energy_consumption [J]: 7888.67
Node name: r234n17, rank: 31, local_rank: 3, device_energy_consumption [J]: 14532.2
Node name: r214n01, rank: 9, local_rank: 1, device_energy_consumption [J]: 12271.2
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
