
Clover Version 1.300
Node name: r224n01, rank: 20, local_rank: 0, device_energy_consumption [J]: 15644.2
Node name: r241n19, rank: 29, local_rank: 1, device_energy_consumption [J]: 25871
Node name: r208n08, rank: 5, local_rank: 1, device_energy_consumption [J]: 9884.27
Node name: r218n07, rank: 17, local_rank: 1, device_energy_consumption [J]: 15325.6
Node name: r216n04, rank: 14, local_rank: 2, device_energy_consumption [J]: 10230.4
Node name: r241n19, rank: 28, local_rank: 0, device_energy_consumption [J]: 26201.9
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
