
Clover Version 1.300
Node name: r225n06, rank: 19, local_rank: 3, device_energy_consumption [J]: 10936.6
Node name: r217n04, rank: 10, local_rank: 2, device_energy_consumption [J]: 9817.5
Node name: r247n05, rank: 26, local_rank: 2, device_energy_consumption [J]: 8940.44
Node name: r223n01, rank: 13, local_rank: 1, device_energy_consumption [J]: 8013.62
Node name: r215n03, rank: 5, local_rank: 1, device_energy_consumption [J]: 7645.11
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
