
Clover Version 1.300
Wall clock 443.514
Average time per cell 6.71378e-09
Step time per cell    6.82902e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95333e-310
Wall clock 456.054
Average time per cell 6.71183e-09
Step time per cell    6.64283e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95333e-310
Wall clock 468.82
Average time per cell 6.71324e-09
Step time per cell    6.76256e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95333e-310
Wall clock 481.593
Average time per cell 6.71467e-09
Step time per cell    6.76604e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95333e-310
Wall clock 494.037
Average time per cell 6.71155e-09
Step time per cell    6.59163e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95333e-310
Wall clock 508.391
Average time per cell 6.73388e-09
Step time per cell    7.60344e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95333e-310
Wall clock 520.002
Average time per cell 6.71968e-09
Step time per cell    6.15158e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95333e-310
Wall clock 532.535
Average time per cell 6.71779e-09
Step time per cell    6.63935e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95333e-310
Wall clock 545.052
Average time per cell 6.71579e-09
Step time per cell    6.63096e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95333e-310
Wall clock 557.924
Average time per cell 6.71815e-09
Step time per cell    6.81624e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95333e-310
Wall clock 570.642
Average time per cell 6.7186e-09
Step time per cell    6.73735e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95333e-310
Wall clock 583.254
Average time per cell 6.71781e-09
Step time per cell    6.68095e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95333e-310
Wall clock 595.662
Average time per cell 6.71475e-09
Step time per cell    6.57258e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95333e-310
Wall clock 608.555
Average time per cell 6.71716e-09
Step time per cell    6.82937e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95333e-310
Wall clock 621.143
Average time per cell 6.71619e-09
Step time per cell    6.66819e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95333e-310
Wall clock 635.219
Average time per cell 6.73102e-09
Step time per cell    7.45641e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95333e-310
Wall clock 646.855
Average time per cell 6.71992e-09
Step time per cell    6.16504e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95333e-310
Wall clock 659.567
Average time per cell 6.72021e-09
Step time per cell    6.73417e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95333e-310
Wall clock 672.102
Average time per cell 6.71873e-09
Step time per cell    6.64066e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95333e-310
Wall clock 684.427
Average time per cell 6.71523e-09
Step time per cell    6.52879e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95333e-310
Wall clock 697.455
Average time per cell 6.71864e-09
Step time per cell    6.90175e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95333e-310
Wall clock 710.221
Average time per cell 6.71944e-09
Step time per cell    6.76271e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95333e-310
Wall clock 722.78
Average time per cell 6.71829e-09
Step time per cell    6.6528e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95333e-310
Wall clock 735.114
Average time per cell 6.71512e-09
Step time per cell    6.53364e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95333e-310
Wall clock 747.953
Average time per cell 6.71661e-09
Step time per cell    6.80114e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95333e-310
Wall clock 761.953
Average time per cell 6.72828e-09
Step time per cell    7.4163e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95333e-310
Wall clock 773.706
Average time per cell 6.72007e-09
Step time per cell    6.22709e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95333e-310
Wall clock 786.357
Average time per cell 6.71979e-09
Step time per cell    6.70189e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95333e-310
Wall clock 798.723
Average time per cell 6.71712e-09
Step time per cell    6.55001e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95333e-310
Wall clock 811.674
Average time per cell 6.71938e-09
Step time per cell    6.86044e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95333e-310
Wall clock 824.102
Average time per cell 6.71731e-09
Step time per cell    6.58309e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95333e-310
Wall clock 836.591
Average time per cell 6.71579e-09
Step time per cell    6.61574e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95333e-310
Wall clock 849.614
Average time per cell 6.71853e-09
Step time per cell    6.89837e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95333e-310
Wall clock 861.842
Average time per cell 6.71501e-09
Step time per cell    6.47793e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95333e-310
Wall clock 875.082
Average time per cell 6.71935e-09
Step time per cell    7.01334e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95333e-310
Wall clock 889.088
Average time per cell 6.72937e-09
Step time per cell    7.41952e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95333e-310
Wall clock 900.523
Average time per cell 6.71992e-09
Step time per cell    6.05879e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95333e-310
Wall clock 913.228
Average time per cell 6.72008e-09
Step time per cell    6.73042e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95333e-310
Wall clock 925.813
Average time per cell 6.71936e-09
Step time per cell    6.66667e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95333e-310
Wall clock 938.721
Average time per cell 6.72098e-09
Step time per cell    6.83812e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95333e-310
Wall clock 951.496
Average time per cell 6.72161e-09
Step time per cell    6.76745e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95333e-310
Wall clock 964.125
Average time per cell 6.72121e-09
Step time per cell    6.69035e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95333e-310
Wall clock 976.731
Average time per cell 6.72066e-09
Step time per cell    6.67795e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95333e-310
Wall clock 989.275
Average time per cell 6.7197e-09
Step time per cell    6.64498e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95333e-310
Wall clock 1001.71
Average time per cell 6.71804e-09
Step time per cell    6.58691e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95333e-310
Wall clock 1015.93
Average time per cell 6.72821e-09
Step time per cell    7.53049e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95333e-310
Wall clock 1027.47
Average time per cell 6.72064e-09
Step time per cell    6.11446e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95333e-310
Wall clock 1040.18
Average time per cell 6.72082e-09
Step time per cell    6.73463e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95333e-310
Wall clock 1052.54
Average time per cell 6.71872e-09
Step time per cell    6.54574e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95333e-310
Wall clock 1065.52
Average time per cell 6.72064e-09
Step time per cell    6.87888e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95333e-310
Wall clock 1077.99
Average time per cell 6.71931e-09
Step time per cell    6.6068e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95333e-310
Wall clock 1090.57
Average time per cell 6.71868e-09
Step time per cell    6.66405e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95333e-310
Wall clock 1104.79
First step overhead 0
Node name: r206n07, rank: 0, local_rank: 0, device_energy_consumption [J]: 25844
Node name: r206n07, rank: 1, local_rank: 1, device_energy_consumption [J]: 23480.4
Node name: r206n07, rank: 2, local_rank: 2, device_energy_consumption [J]: 23471.8
Node name: r206n07, rank: 3, local_rank: 3, device_energy_consumption [J]: 23504.7
Node name: r248n19, rank: 61, local_rank: 1, device_energy_consumption [J]: 26283.4
Node name: r208n14, rank: 7, local_rank: 3, device_energy_consumption [J]: 28729
Node name: r211n06, rank: 9, local_rank: 1, device_energy_consumption [J]: 10393.9
Node name: r213n02, rank: 12, local_rank: 0, device_energy_consumption [J]: 16128.5
Node name: r221n16, rank: 35, local_rank: 3, device_energy_consumption [J]: 17264.3
Node name: r226n02, rank: 41, local_rank: 1, device_energy_consumption [J]: 15261.4
Node name: r218n05, rank: 24, local_rank: 0, device_energy_consumption [J]: 13050.1
Node name: r238n10, rank: 51, local_rank: 3, device_energy_consumption [J]: 13815.1
Node name: r236n07, rank: 46, local_rank: 2, device_energy_consumption [J]: 12904.3
Node name: r243n15, rank: 58, local_rank: 2, device_energy_consumption [J]: 26846.6
Node name: r216n05, rank: 22, local_rank: 2, device_energy_consumption [J]: 16569.1
Node name: r224n02, rank: 36, local_rank: 0, device_energy_consumption [J]: 15604.5
Node name: r248n19, rank: 60, local_rank: 0, device_energy_consumption [J]: 26315.1
Node name: r219n10, rank: 28, local_rank: 0, device_energy_consumption [J]: 15572.4
Node name: r226n02, rank: 43, local_rank: 3, device_energy_consumption [J]: 15597.4
Node name: r218n05, rank: 25, local_rank: 1, device_energy_consumption [J]: 12277.4
Node name: r238n10, rank: 48, local_rank: 0, device_energy_consumption [J]: 14119.5
Node name: r236n07, rank: 45, local_rank: 1, device_energy_consumption [J]: 12876.8
Node name: r243n15, rank: 59, local_rank: 3, device_energy_consumption [J]: 27096
Node name: r241n17, rank: 52, local_rank: 0, device_energy_consumption [J]: 9747.89
Node name: r216n05, rank: 21, local_rank: 1, device_energy_consumption [J]: 16651.2
Node name: r208n14, rank: 5, local_rank: 1, device_energy_consumption [J]: 26901.1
Node name: r211n06, rank: 8, local_rank: 0, device_energy_consumption [J]: 11035.8
Node name: r224n02, rank: 38, local_rank: 2, device_energy_consumption [J]: 15542.3
Node name: r248n19, rank: 62, local_rank: 2, device_energy_consumption [J]: 26339.9
Node name: r214n07, rank: 18, local_rank: 2, device_energy_consumption [J]: 15199.8
Node name: r213n02, rank: 13, local_rank: 1, device_energy_consumption [J]: 15888.4
Node name: r221n16, rank: 34, local_rank: 2, device_energy_consumption [J]: 17150.8
Node name: r243n15, rank: 56, local_rank: 0, device_energy_consumption [J]: 28693.9
Node name: r241n17, rank: 53, local_rank: 1, device_energy_consumption [J]: 9726.55
Node name: r216n05, rank: 20, local_rank: 0, device_energy_consumption [J]: 16860.2
Node name: r208n14, rank: 6, local_rank: 2, device_energy_consumption [J]: 26735.4
Node name: r211n06, rank: 11, local_rank: 3, device_energy_consumption [J]: 10411.4
Node name: r224n02, rank: 39, local_rank: 3, device_energy_consumption [J]: 17388
Node name: r248n19, rank: 63, local_rank: 3, device_energy_consumption [J]: 28919.8
Node name: r214n07, rank: 19, local_rank: 3, device_energy_consumption [J]: 15256.6
Node name: r213n02, rank: 15, local_rank: 3, device_energy_consumption [J]: 16538.3
Node name: r221n16, rank: 33, local_rank: 1, device_energy_consumption [J]: 17147.7
Node name: r219n10, rank: 29, local_rank: 1, device_energy_consumption [J]: 15477.7
Node name: r226n02, rank: 42, local_rank: 2, device_energy_consumption [J]: 15361.6
Node name: r218n05, rank: 26, local_rank: 2, device_energy_consumption [J]: 12278.1
Node name: r238n10, rank: 49, local_rank: 1, device_energy_consumption [J]: 13516
Node name: r236n07, rank: 44, local_rank: 0, device_energy_consumption [J]: 12905.1
Node name: r236n07, rank: 47, local_rank: 3, device_energy_consumption [J]: 14760.7
Node name: r243n15, rank: 57, local_rank: 1, device_energy_consumption [J]: 26671.1
Node name: r241n17, rank: 54, local_rank: 2, device_energy_consumption [J]: 9750.18
Node name: r216n05, rank: 23, local_rank: 3, device_energy_consumption [J]: 17751.6
Node name: r208n14, rank: 4, local_rank: 0, device_energy_consumption [J]: 27402
Node name: r211n06, rank: 10, local_rank: 2, device_energy_consumption [J]: 10408.1
Node name: r224n02, rank: 37, local_rank: 1, device_energy_consumption [J]: 15510.7
Node name: r214n07, rank: 16, local_rank: 0, device_energy_consumption [J]: 17302
Node name: r213n02, rank: 14, local_rank: 2, device_energy_consumption [J]: 15764.1
Node name: r221n16, rank: 32, local_rank: 0, device_energy_consumption [J]: 19131.6
Node name: r219n10, rank: 30, local_rank: 2, device_energy_consumption [J]: 15430
Node name: r226n02, rank: 40, local_rank: 0, device_energy_consumption [J]: 16349.8
Node name: r218n05, rank: 27, local_rank: 3, device_energy_consumption [J]: 12308.9
Node name: r238n10, rank: 50, local_rank: 2, device_energy_consumption [J]: 13677.7
Node name: r241n17, rank: 55, local_rank: 3, device_energy_consumption [J]: 10412.2
Node name: r214n07, rank: 17, local_rank: 1, device_energy_consumption [J]: 15204.2
Node name: r219n10, rank: 31, local_rank: 3, device_energy_consumption [J]: 16295.8
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
