
Clover Version 1.300
Node name: r219n04, rank: 18, local_rank: 2, device_energy_consumption [J]: 15768.4
Node name: r243n14, rank: 28, local_rank: 0, device_energy_consumption [J]: 25413.4
Node name: r223n12, rank: 22, local_rank: 2, device_energy_consumption [J]: 13741.8
Node name: r217n20, rank: 15, local_rank: 3, device_energy_consumption [J]: 12829.1
Node name: r243n14, rank: 31, local_rank: 3, device_energy_consumption [J]: 25404.1
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
