
Clover Version 1.300
Node name: r217n18, rank: 10, local_rank: 2, device_energy_consumption [J]: 15649.6
Node name: r223n08, rank: 18, local_rank: 2, device_energy_consumption [J]: 10256.8
Node name: r227n14, rank: 25, local_rank: 1, device_energy_consumption [J]: 11542.4
Node name: r225n01, rank: 22, local_rank: 2, device_energy_consumption [J]: 16201
Node name: r209n09, rank: 5, local_rank: 1, device_energy_consumption [J]: 9754.57
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
