
Clover Version 1.300
Wall clock 441.622
Average time per cell 6.68513e-09
Step time per cell    6.68628e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95334e-310
Wall clock 454.349
Average time per cell 6.68674e-09
Step time per cell    6.74175e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95334e-310
Wall clock 466.914
Average time per cell 6.68594e-09
Step time per cell    6.65584e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95334e-310
Wall clock 479.423
Average time per cell 6.6844e-09
Step time per cell    6.62625e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95334e-310
Wall clock 492.113
Average time per cell 6.68541e-09
Step time per cell    6.72271e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95334e-310
Wall clock 506.508
Average time per cell 6.70894e-09
Step time per cell    7.62504e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95334e-310
Wall clock 517.982
Average time per cell 6.69357e-09
Step time per cell    6.07883e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95334e-310
Wall clock 530.481
Average time per cell 6.69188e-09
Step time per cell    6.62166e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95334e-310
Wall clock 542.82
Average time per cell 6.68829e-09
Step time per cell    6.5366e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95334e-310
Wall clock 555.673
Average time per cell 6.69104e-09
Step time per cell    6.80853e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95334e-310
Wall clock 568.396
Average time per cell 6.69216e-09
Step time per cell    6.74011e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95334e-310
Wall clock 580.809
Average time per cell 6.68965e-09
Step time per cell    6.57575e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95334e-310
Wall clock 593.383
Average time per cell 6.68905e-09
Step time per cell    6.66057e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95334e-310
Wall clock 606.117
Average time per cell 6.69025e-09
Step time per cell    6.74499e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95334e-310
Wall clock 618.518
Average time per cell 6.68781e-09
Step time per cell    6.56923e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95334e-310
Wall clock 632.806
Average time per cell 6.70545e-09
Step time per cell    7.56844e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95334e-310
Wall clock 644.179
Average time per cell 6.69212e-09
Step time per cell    6.02562e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 656.842
Average time per cell 6.69245e-09
Step time per cell    6.70834e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95334e-310
Wall clock 669.639
Average time per cell 6.6941e-09
Step time per cell    6.77886e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95334e-310
Wall clock 681.975
Average time per cell 6.69118e-09
Step time per cell    6.53477e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95334e-310
Wall clock 694.672
Average time per cell 6.69182e-09
Step time per cell    6.72557e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95334e-310
Wall clock 707.373
Average time per cell 6.6925e-09
Step time per cell    6.72834e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95334e-310
Wall clock 719.968
Average time per cell 6.69216e-09
Step time per cell    6.67201e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95334e-310
Wall clock 732.436
Average time per cell 6.69067e-09
Step time per cell    6.60432e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 745.071
Average time per cell 6.69072e-09
Step time per cell    6.6929e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95334e-310
Wall clock 759.455
Average time per cell 6.70623e-09
Step time per cell    7.6195e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95334e-310
Wall clock 770.968
Average time per cell 6.69629e-09
Step time per cell    6.09986e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95334e-310
Wall clock 783.587
Average time per cell 6.69612e-09
Step time per cell    6.68512e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95334e-310
Wall clock 796.375
Average time per cell 6.69737e-09
Step time per cell    6.77407e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95334e-310
Wall clock 808.693
Average time per cell 6.6947e-09
Step time per cell    6.52573e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95334e-310
Wall clock 821.721
Average time per cell 6.6979e-09
Step time per cell    6.90165e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 834.193
Average time per cell 6.69653e-09
Step time per cell    6.60686e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95334e-310
Wall clock 846.782
Average time per cell 6.69614e-09
Step time per cell    6.66902e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95334e-310
Wall clock 859.634
Average time per cell 6.6978e-09
Step time per cell    6.80814e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95334e-310
Wall clock 872.067
Average time per cell 6.6962e-09
Step time per cell    6.58503e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95334e-310
Wall clock 886.505
Average time per cell 6.70982e-09
Step time per cell    7.64867e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95334e-310
Wall clock 897.816
Average time per cell 6.69972e-09
Step time per cell    5.99278e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95334e-310
Wall clock 910.457
Average time per cell 6.69969e-09
Step time per cell    6.69668e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95334e-310
Wall clock 923.083
Average time per cell 6.69955e-09
Step time per cell    6.68691e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95334e-310
Wall clock 935.687
Average time per cell 6.69925e-09
Step time per cell    6.67662e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95334e-310
Wall clock 948.444
Average time per cell 6.70005e-09
Step time per cell    6.75799e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95334e-310
Wall clock 961.08
Average time per cell 6.69998e-09
Step time per cell    6.69391e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95334e-310
Wall clock 973.873
Average time per cell 6.70099e-09
Step time per cell    6.77678e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95334e-310
Wall clock 986.427
Average time per cell 6.70035e-09
Step time per cell    6.65048e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95334e-310
Wall clock 999.096
Average time per cell 6.70051e-09
Step time per cell    6.71093e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95334e-310
Wall clock 1013.52
Average time per cell 6.71231e-09
Step time per cell    7.64367e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95334e-310
Wall clock 1024.92
Average time per cell 6.70396e-09
Step time per cell    6.03605e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95334e-310
Wall clock 1037.55
Average time per cell 6.7038e-09
Step time per cell    6.68986e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95334e-310
Wall clock 1050.16
Average time per cell 6.70354e-09
Step time per cell    6.68154e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95334e-310
Wall clock 1062.75
Average time per cell 6.70318e-09
Step time per cell    6.67222e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95334e-310
Wall clock 1075.43
Average time per cell 6.70334e-09
Step time per cell    6.71564e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95334e-310
Wall clock 1087.73
Average time per cell 6.70115e-09
Step time per cell    6.51408e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95334e-310
Wall clock 1102.2
First step overhead 0
Node name: r206n18, rank: 2, local_rank: 2, device_energy_consumption [J]: 25063.2
Node name: r206n18, rank: 0, local_rank: 0, device_energy_consumption [J]: 27207.1
Node name: r206n18, rank: 1, local_rank: 1, device_energy_consumption [J]: 25077.7
Node name: r206n18, rank: 3, local_rank: 3, device_energy_consumption [J]: 25213.9
Node name: r215n08, rank: 23, local_rank: 3, device_energy_consumption [J]: 14753.1
Node name: r213n10, rank: 13, local_rank: 1, device_energy_consumption [J]: 14767.2
Node name: r222n20, rank: 41, local_rank: 1, device_energy_consumption [J]: 16345.4
Node name: r218n01, rank: 35, local_rank: 3, device_energy_consumption [J]: 13236.9
Node name: r219n01, rank: 38, local_rank: 2, device_energy_consumption [J]: 15503.5
Node name: r209n17, rank: 9, local_rank: 1, device_energy_consumption [J]: 14715.6
Node name: r214n17, rank: 19, local_rank: 3, device_energy_consumption [J]: 10892.7
Node name: r217n10, rank: 28, local_rank: 0, device_energy_consumption [J]: 16388.8
Node name: r225n19, rank: 55, local_rank: 3, device_energy_consumption [J]: 12440.2
Node name: r216n01, rank: 24, local_rank: 0, device_energy_consumption [J]: 13819.7
Node name: r223n02, rank: 45, local_rank: 1, device_energy_consumption [J]: 10978.1
Node name: r241n04, rank: 63, local_rank: 3, device_energy_consumption [J]: 26216.7
Node name: r207n05, rank: 4, local_rank: 0, device_energy_consumption [J]: 25382.2
Node name: r207n05, rank: 7, local_rank: 3, device_energy_consumption [J]: 27473
Node name: r213n10, rank: 12, local_rank: 0, device_energy_consumption [J]: 14920.1
Node name: r215n08, rank: 21, local_rank: 1, device_energy_consumption [J]: 14100.6
Node name: r209n17, rank: 10, local_rank: 2, device_energy_consumption [J]: 14734.4
Node name: r222n20, rank: 43, local_rank: 3, device_energy_consumption [J]: 16906.3
Node name: r214n17, rank: 16, local_rank: 0, device_energy_consumption [J]: 11663.5
Node name: r218n01, rank: 33, local_rank: 1, device_energy_consumption [J]: 13151.9
Node name: r217n10, rank: 30, local_rank: 2, device_energy_consumption [J]: 15816.2
Node name: r225n19, rank: 52, local_rank: 0, device_energy_consumption [J]: 11338.6
Node name: r216n01, rank: 26, local_rank: 2, device_energy_consumption [J]: 12397.3
Node name: r223n02, rank: 46, local_rank: 2, device_energy_consumption [J]: 11003.8
Node name: r219n01, rank: 37, local_rank: 1, device_energy_consumption [J]: 15472.3
Node name: r227n20, rank: 58, local_rank: 2, device_energy_consumption [J]: 27372.7
Node name: r224n18, rank: 50, local_rank: 2, device_energy_consumption [J]: 13235.6
Node name: r241n04, rank: 61, local_rank: 1, device_energy_consumption [J]: 23915.6
Node name: r217n10, rank: 29, local_rank: 1, device_energy_consumption [J]: 15887.6
Node name: r225n19, rank: 53, local_rank: 1, device_energy_consumption [J]: 11320
Node name: r216n01, rank: 27, local_rank: 3, device_energy_consumption [J]: 12407.6
Node name: r223n02, rank: 47, local_rank: 3, device_energy_consumption [J]: 12112.2
Node name: r219n01, rank: 39, local_rank: 3, device_energy_consumption [J]: 17666.4
Node name: r227n20, rank: 59, local_rank: 3, device_energy_consumption [J]: 27634.4
Node name: r224n18, rank: 48, local_rank: 0, device_energy_consumption [J]: 13788.1
Node name: r241n04, rank: 60, local_rank: 0, device_energy_consumption [J]: 23920.5
Node name: r207n05, rank: 6, local_rank: 2, device_energy_consumption [J]: 25400.9
Node name: r213n10, rank: 14, local_rank: 2, device_energy_consumption [J]: 14685.5
Node name: r215n08, rank: 20, local_rank: 0, device_energy_consumption [J]: 14303.3
Node name: r209n17, rank: 11, local_rank: 3, device_energy_consumption [J]: 14772.4
Node name: r222n20, rank: 42, local_rank: 2, device_energy_consumption [J]: 16424
Node name: r214n17, rank: 17, local_rank: 1, device_energy_consumption [J]: 10885
Node name: r218n01, rank: 32, local_rank: 0, device_energy_consumption [J]: 14545.9
Node name: r213n10, rank: 15, local_rank: 3, device_energy_consumption [J]: 15497.2
Node name: r215n08, rank: 22, local_rank: 2, device_energy_consumption [J]: 14018.7
Node name: r209n17, rank: 8, local_rank: 0, device_energy_consumption [J]: 16776.6
Node name: r222n20, rank: 40, local_rank: 0, device_energy_consumption [J]: 17908.8
Node name: r214n17, rank: 18, local_rank: 2, device_energy_consumption [J]: 10888.5
Node name: r218n01, rank: 34, local_rank: 2, device_energy_consumption [J]: 13164.6
Node name: r217n10, rank: 31, local_rank: 3, device_energy_consumption [J]: 17157.2
Node name: r225n19, rank: 54, local_rank: 2, device_energy_consumption [J]: 11326.5
Node name: r216n01, rank: 25, local_rank: 1, device_energy_consumption [J]: 12386.1
Node name: r223n02, rank: 44, local_rank: 0, device_energy_consumption [J]: 11008.9
Node name: r219n01, rank: 36, local_rank: 0, device_energy_consumption [J]: 15690.1
Node name: r227n20, rank: 56, local_rank: 0, device_energy_consumption [J]: 29520.4
Node name: r224n18, rank: 51, local_rank: 3, device_energy_consumption [J]: 13386
Node name: r241n04, rank: 62, local_rank: 2, device_energy_consumption [J]: 23919
Node name: r207n05, rank: 5, local_rank: 1, device_energy_consumption [J]: 25271.6
Node name: r227n20, rank: 57, local_rank: 1, device_energy_consumption [J]: 27334.2
Node name: r224n18, rank: 49, local_rank: 1, device_energy_consumption [J]: 13121.2
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
