
Clover Version 1.300
Wall clock 440.414
Average time per cell 6.66686e-09
Step time per cell    6.65486e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95333e-310
Wall clock 452.894
Average time per cell 6.66533e-09
Step time per cell    6.61034e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95333e-310
Wall clock 465.46
Average time per cell 6.66512e-09
Step time per cell    6.65617e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95333e-310
Wall clock 478.071
Average time per cell 6.66555e-09
Step time per cell    6.67999e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95333e-310
Wall clock 490.637
Average time per cell 6.66536e-09
Step time per cell    6.65645e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95333e-310
Wall clock 504.826
Average time per cell 6.68665e-09
Step time per cell    7.51543e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95333e-310
Wall clock 516.245
Average time per cell 6.67114e-09
Step time per cell    6.05041e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95333e-310
Wall clock 528.386
Average time per cell 6.66545e-09
Step time per cell    6.43113e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95333e-310
Wall clock 541.528
Average time per cell 6.67237e-09
Step time per cell    6.96225e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95333e-310
Wall clock 553.936
Average time per cell 6.67014e-09
Step time per cell    6.57251e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95333e-310
Wall clock 566.032
Average time per cell 6.66432e-09
Step time per cell    6.40739e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95333e-310
Wall clock 579.192
Average time per cell 6.67102e-09
Step time per cell    6.97137e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95333e-310
Wall clock 591.818
Average time per cell 6.67141e-09
Step time per cell    6.68828e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95333e-310
Wall clock 604.364
Average time per cell 6.6709e-09
Step time per cell    6.64628e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95333e-310
Wall clock 616.702
Average time per cell 6.66817e-09
Step time per cell    6.53574e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95333e-310
Wall clock 631.097
Average time per cell 6.68734e-09
Step time per cell    7.62504e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95333e-310
Wall clock 642.24
Average time per cell 6.67198e-09
Step time per cell    5.90379e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95333e-310
Wall clock 654.593
Average time per cell 6.66954e-09
Step time per cell    6.54397e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95333e-310
Wall clock 667.48
Average time per cell 6.67252e-09
Step time per cell    6.82664e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95333e-310
Wall clock 680.011
Average time per cell 6.67191e-09
Step time per cell    6.63811e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95333e-310
Wall clock 692.759
Average time per cell 6.6734e-09
Step time per cell    6.75266e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95333e-310
Wall clock 705.056
Average time per cell 6.67058e-09
Step time per cell    6.51429e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95333e-310
Wall clock 717.531
Average time per cell 6.6695e-09
Step time per cell    6.60808e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95333e-310
Wall clock 730.311
Average time per cell 6.67125e-09
Step time per cell    6.77036e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95333e-310
Wall clock 742.733
Average time per cell 6.66973e-09
Step time per cell    6.58021e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95333e-310
Wall clock 757.172
Average time per cell 6.68607e-09
Step time per cell    7.64847e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95333e-310
Wall clock 768.339
Average time per cell 6.67345e-09
Step time per cell    5.91643e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95333e-310
Wall clock 780.632
Average time per cell 6.67086e-09
Step time per cell    6.51167e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95333e-310
Wall clock 793.846
Average time per cell 6.67611e-09
Step time per cell    7.0004e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95333e-310
Wall clock 806.411
Average time per cell 6.67581e-09
Step time per cell    6.65585e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95333e-310
Wall clock 818.6
Average time per cell 6.67246e-09
Step time per cell    6.45685e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95333e-310
Wall clock 831.276
Average time per cell 6.67312e-09
Step time per cell    6.71414e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95333e-310
Wall clock 843.458
Average time per cell 6.66985e-09
Step time per cell    6.45269e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95333e-310
Wall clock 856.569
Average time per cell 6.67392e-09
Step time per cell    6.94497e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95333e-310
Wall clock 869.193
Average time per cell 6.67413e-09
Step time per cell    6.68684e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95333e-310
Wall clock 883.369
Average time per cell 6.68608e-09
Step time per cell    7.50951e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95333e-310
Wall clock 894.789
Average time per cell 6.67713e-09
Step time per cell    6.05047e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95333e-310
Wall clock 907.521
Average time per cell 6.67809e-09
Step time per cell    6.74502e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95333e-310
Wall clock 919.807
Average time per cell 6.67577e-09
Step time per cell    6.5084e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95333e-310
Wall clock 931.967
Average time per cell 6.67262e-09
Step time per cell    6.44137e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95333e-310
Wall clock 945.256
Average time per cell 6.67753e-09
Step time per cell    7.03958e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95333e-310
Wall clock 957.608
Average time per cell 6.67577e-09
Step time per cell    6.54304e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95333e-310
Wall clock 970.144
Average time per cell 6.67533e-09
Step time per cell    6.64101e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95333e-310
Wall clock 982.882
Average time per cell 6.67628e-09
Step time per cell    6.7475e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95333e-310
Wall clock 995.588
Average time per cell 6.67698e-09
Step time per cell    6.73099e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95333e-310
Wall clock 1009.74
Average time per cell 6.68724e-09
Step time per cell    7.49661e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95333e-310
Wall clock 1020.62
Average time per cell 6.67588e-09
Step time per cell    5.7673e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95333e-310
Wall clock 1033.71
Average time per cell 6.67903e-09
Step time per cell    6.93272e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95333e-310
Wall clock 1046.21
Average time per cell 6.67832e-09
Step time per cell    6.61891e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95333e-310
Wall clock 1058.71
Average time per cell 6.67769e-09
Step time per cell    6.62381e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95333e-310
Wall clock 1071.49
Average time per cell 6.67876e-09
Step time per cell    6.76741e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95333e-310
Wall clock 1084.46
Average time per cell 6.68101e-09
Step time per cell    6.87016e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95333e-310
Wall clock 1098.55
First step overhead 0
Node name: r207n12, rank: 1, local_rank: 1, device_energy_consumption [J]: 24468.6
Node name: r207n12, rank: 2, local_rank: 2, device_energy_consumption [J]: 24428.4
Node name: r207n12, rank: 0, local_rank: 0, device_energy_consumption [J]: 26755.1
Node name: r207n12, rank: 3, local_rank: 3, device_energy_consumption [J]: 24478.4
Node name: r209n13, rank: 11, local_rank: 3, device_energy_consumption [J]: 11633.7
Node name: r208n15, rank: 4, local_rank: 0, device_energy_consumption [J]: 24718.4
Node name: r241n18, rank: 54, local_rank: 2, device_energy_consumption [J]: 10745.8
Node name: r211n18, rank: 13, local_rank: 1, device_energy_consumption [J]: 13599.2
Node name: r221n09, rank: 37, local_rank: 1, device_energy_consumption [J]: 16954.1
Node name: r209n13, rank: 10, local_rank: 2, device_energy_consumption [J]: 11625.6
Node name: r253n20, rank: 63, local_rank: 3, device_energy_consumption [J]: 28517.7
Node name: r208n15, rank: 7, local_rank: 3, device_energy_consumption [J]: 26769
Node name: r221n09, rank: 36, local_rank: 0, device_energy_consumption [J]: 17528
Node name: r214n01, rank: 21, local_rank: 1, device_energy_consumption [J]: 13977.3
Node name: r209n13, rank: 9, local_rank: 1, device_energy_consumption [J]: 11606
Node name: r218n09, rank: 35, local_rank: 3, device_energy_consumption [J]: 10460.6
Node name: r253n20, rank: 62, local_rank: 2, device_energy_consumption [J]: 26046.8
Node name: r244n13, rank: 59, local_rank: 3, device_energy_consumption [J]: 24640.9
Node name: r213n18, rank: 19, local_rank: 3, device_energy_consumption [J]: 15373.9
Node name: r236n16, rank: 49, local_rank: 1, device_energy_consumption [J]: 12100.4
Node name: r224n14, rank: 41, local_rank: 1, device_energy_consumption [J]: 15644.9
Node name: r241n18, rank: 52, local_rank: 0, device_energy_consumption [J]: 10746.3
Node name: r216n12, rank: 25, local_rank: 1, device_energy_consumption [J]: 13410.2
Node name: r217n16, rank: 28, local_rank: 0, device_energy_consumption [J]: 13439.9
Node name: r211n18, rank: 14, local_rank: 2, device_energy_consumption [J]: 13601.8
Node name: r226n13, rank: 45, local_rank: 1, device_energy_consumption [J]: 10715.6
Node name: r221n09, rank: 39, local_rank: 3, device_energy_consumption [J]: 19298
Node name: r214n01, rank: 23, local_rank: 3, device_energy_consumption [J]: 15422
Node name: r209n13, rank: 8, local_rank: 0, device_energy_consumption [J]: 12287.8
Node name: r218n09, rank: 33, local_rank: 1, device_energy_consumption [J]: 10439.7
Node name: r253n20, rank: 61, local_rank: 1, device_energy_consumption [J]: 26034
Node name: r244n13, rank: 57, local_rank: 1, device_energy_consumption [J]: 24492.5
Node name: r213n18, rank: 16, local_rank: 0, device_energy_consumption [J]: 17038.9
Node name: r236n16, rank: 51, local_rank: 3, device_energy_consumption [J]: 12258.8
Node name: r224n14, rank: 43, local_rank: 3, device_energy_consumption [J]: 16204
Node name: r241n18, rank: 55, local_rank: 3, device_energy_consumption [J]: 11767.1
Node name: r216n12, rank: 27, local_rank: 3, device_energy_consumption [J]: 13494.1
Node name: r217n16, rank: 30, local_rank: 2, device_energy_consumption [J]: 13356.6
Node name: r211n18, rank: 12, local_rank: 0, device_energy_consumption [J]: 13702.8
Node name: r226n13, rank: 47, local_rank: 3, device_energy_consumption [J]: 11735.2
Node name: r208n15, rank: 5, local_rank: 1, device_energy_consumption [J]: 24552.8
Node name: r218n09, rank: 34, local_rank: 2, device_energy_consumption [J]: 10441.1
Node name: r253n20, rank: 60, local_rank: 0, device_energy_consumption [J]: 26076.1
Node name: r244n13, rank: 58, local_rank: 2, device_energy_consumption [J]: 24524.9
Node name: r213n18, rank: 17, local_rank: 1, device_energy_consumption [J]: 15209.5
Node name: r236n16, rank: 48, local_rank: 0, device_energy_consumption [J]: 12767.5
Node name: r224n14, rank: 40, local_rank: 0, device_energy_consumption [J]: 17650.8
Node name: r241n18, rank: 53, local_rank: 1, device_energy_consumption [J]: 10729.6
Node name: r216n12, rank: 24, local_rank: 0, device_energy_consumption [J]: 15095.7
Node name: r217n16, rank: 31, local_rank: 3, device_energy_consumption [J]: 14243.9
Node name: r211n18, rank: 15, local_rank: 3, device_energy_consumption [J]: 14628.2
Node name: r226n13, rank: 44, local_rank: 0, device_energy_consumption [J]: 10716.1
Node name: r208n15, rank: 6, local_rank: 2, device_energy_consumption [J]: 24532.6
Node name: r221n09, rank: 38, local_rank: 2, device_energy_consumption [J]: 16963
Node name: r214n01, rank: 20, local_rank: 0, device_energy_consumption [J]: 14063.8
Node name: r218n09, rank: 32, local_rank: 0, device_energy_consumption [J]: 11128.9
Node name: r244n13, rank: 56, local_rank: 0, device_energy_consumption [J]: 26564.2
Node name: r213n18, rank: 18, local_rank: 2, device_energy_consumption [J]: 15203.1
Node name: r236n16, rank: 50, local_rank: 2, device_energy_consumption [J]: 12161
Node name: r224n14, rank: 42, local_rank: 2, device_energy_consumption [J]: 15679.5
Node name: r216n12, rank: 26, local_rank: 2, device_energy_consumption [J]: 13395.6
Node name: r217n16, rank: 29, local_rank: 1, device_energy_consumption [J]: 13358.8
Node name: r226n13, rank: 46, local_rank: 2, device_energy_consumption [J]: 10714.2
Node name: r214n01, rank: 22, local_rank: 2, device_energy_consumption [J]: 13994
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
