
Clover Version 1.300
Wall clock 442.986
Average time per cell 6.70578e-09
Step time per cell    6.60256e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95332e-310
Wall clock 455.77
Average time per cell 6.70766e-09
Step time per cell    6.76948e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95332e-310
Wall clock 468.454
Average time per cell 6.70799e-09
Step time per cell    6.71872e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95332e-310
Wall clock 480.877
Average time per cell 6.70467e-09
Step time per cell    6.58008e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95332e-310
Wall clock 493.383
Average time per cell 6.70265e-09
Step time per cell    6.6242e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95332e-310
Wall clock 508.512
Average time per cell 6.73549e-09
Step time per cell    8.01443e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95332e-310
Wall clock 519.672
Average time per cell 6.71542e-09
Step time per cell    5.9126e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95332e-310
Wall clock 532.17
Average time per cell 6.71319e-09
Step time per cell    6.62061e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95332e-310
Wall clock 544.314
Average time per cell 6.7067e-09
Step time per cell    6.43309e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95332e-310
Wall clock 557.357
Average time per cell 6.71132e-09
Step time per cell    6.90897e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95332e-310
Wall clock 570.053
Average time per cell 6.71167e-09
Step time per cell    6.72601e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95332e-310
Wall clock 582.454
Average time per cell 6.70859e-09
Step time per cell    6.56903e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95332e-310
Wall clock 595.049
Average time per cell 6.70784e-09
Step time per cell    6.67191e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95332e-310
Wall clock 607.509
Average time per cell 6.70562e-09
Step time per cell    6.60053e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95332e-310
Wall clock 620.044
Average time per cell 6.70431e-09
Step time per cell    6.64022e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95332e-310
Wall clock 635.222
Average time per cell 6.73105e-09
Step time per cell    8.0405e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95332e-310
Wall clock 646.306
Average time per cell 6.71422e-09
Step time per cell    5.87242e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95332e-310
Wall clock 658.834
Average time per cell 6.71275e-09
Step time per cell    6.63623e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95332e-310
Wall clock 671.151
Average time per cell 6.70922e-09
Step time per cell    6.52416e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95332e-310
Wall clock 684.283
Average time per cell 6.71381e-09
Step time per cell    6.95594e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95332e-310
Wall clock 696.927
Average time per cell 6.71355e-09
Step time per cell    6.69754e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95332e-310
Wall clock 709.52
Average time per cell 6.71281e-09
Step time per cell    6.6704e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95332e-310
Wall clock 722.293
Average time per cell 6.71377e-09
Step time per cell    6.76554e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95332e-310
Wall clock 734.809
Average time per cell 6.71234e-09
Step time per cell    6.62963e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95332e-310
Wall clock 747.798
Average time per cell 6.71522e-09
Step time per cell    6.87946e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95332e-310
Wall clock 762.757
Average time per cell 6.73539e-09
Step time per cell    7.92459e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95332e-310
Wall clock 773.378
Average time per cell 6.71722e-09
Step time per cell    5.62732e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95332e-310
Wall clock 786.236
Average time per cell 6.71875e-09
Step time per cell    6.81108e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95332e-310
Wall clock 798.787
Average time per cell 6.71766e-09
Step time per cell    6.64904e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95332e-310
Wall clock 811.606
Average time per cell 6.71882e-09
Step time per cell    6.79085e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95332e-310
Wall clock 824.036
Average time per cell 6.71677e-09
Step time per cell    6.58481e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95332e-310
Wall clock 836.521
Average time per cell 6.71522e-09
Step time per cell    6.61351e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95332e-310
Wall clock 849.169
Average time per cell 6.71501e-09
Step time per cell    6.69962e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95332e-310
Wall clock 862.196
Average time per cell 6.71776e-09
Step time per cell    6.90118e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95332e-310
Wall clock 874.726
Average time per cell 6.71661e-09
Step time per cell    6.63666e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95332e-310
Wall clock 889.86
Average time per cell 6.73521e-09
Step time per cell    8.01746e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95332e-310
Wall clock 900.627
Average time per cell 6.72069e-09
Step time per cell    5.70446e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95332e-310
Wall clock 913.398
Average time per cell 6.72133e-09
Step time per cell    6.76551e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95332e-310
Wall clock 925.779
Average time per cell 6.71911e-09
Step time per cell    6.55851e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95332e-310
Wall clock 938.818
Average time per cell 6.72167e-09
Step time per cell    6.90699e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95332e-310
Wall clock 951.136
Average time per cell 6.71907e-09
Step time per cell    6.52512e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95332e-310
Wall clock 964.071
Average time per cell 6.72083e-09
Step time per cell    6.85143e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95332e-310
Wall clock 976.531
Average time per cell 6.71928e-09
Step time per cell    6.59995e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95332e-310
Wall clock 989.449
Average time per cell 6.72088e-09
Step time per cell    6.84233e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95332e-310
Wall clock 1001.75
Average time per cell 6.71831e-09
Step time per cell    6.51597e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95332e-310
Wall clock 1016.56
Average time per cell 6.73239e-09
Step time per cell    7.84419e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95332e-310
Wall clock 1027.31
Average time per cell 6.71959e-09
Step time per cell    5.69537e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95332e-310
Wall clock 1040.05
Average time per cell 6.71996e-09
Step time per cell    6.74895e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95332e-310
Wall clock 1052.72
Average time per cell 6.71988e-09
Step time per cell    6.71191e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95332e-310
Wall clock 1064.57
Average time per cell 6.71462e-09
Step time per cell    6.27635e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95332e-310
Wall clock 1077.87
Average time per cell 6.71855e-09
Step time per cell    7.0482e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95332e-310
Wall clock 1090.62
Average time per cell 6.71898e-09
Step time per cell    6.75423e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95332e-310
Wall clock 1105.68
First step overhead 0
Node name: r206n16, rank: 0, local_rank: 0, device_energy_consumption [J]: 29751
Node name: r206n16, rank: 1, local_rank: 1, device_energy_consumption [J]: 27792.6
Node name: r206n16, rank: 2, local_rank: 2, device_energy_consumption [J]: 28065.6
Node name: r206n16, rank: 3, local_rank: 3, device_energy_consumption [J]: 28507.2
Node name: r251n16, rank: 60, local_rank: 0, device_energy_consumption [J]: 24210.8
Node name: r236n03, rank: 48, local_rank: 0, device_energy_consumption [J]: 12853.2
Node name: r211n01, rank: 19, local_rank: 3, device_energy_consumption [J]: 16617.7
Node name: r218n02, rank: 35, local_rank: 3, device_energy_consumption [J]: 15035.6
Node name: r223n14, rank: 42, local_rank: 2, device_energy_consumption [J]: 18391
Node name: r225n05, rank: 45, local_rank: 1, device_energy_consumption [J]: 14181.8
Node name: r241n10, rank: 57, local_rank: 1, device_energy_consumption [J]: 24723.4
Node name: r208n07, rank: 8, local_rank: 0, device_energy_consumption [J]: 14930
Node name: r221n07, rank: 38, local_rank: 2, device_energy_consumption [J]: 17911.4
Node name: r216n03, rank: 30, local_rank: 2, device_energy_consumption [J]: 11199.4
Node name: r207n16, rank: 5, local_rank: 1, device_energy_consumption [J]: 26606.1
Node name: r213n05, rank: 21, local_rank: 1, device_energy_consumption [J]: 17128.1
Node name: r215n20, rank: 27, local_rank: 3, device_energy_consumption [J]: 11510.7
Node name: r251n16, rank: 62, local_rank: 2, device_energy_consumption [J]: 24080.5
Node name: r221n07, rank: 37, local_rank: 1, device_energy_consumption [J]: 17908.8
Node name: r238n06, rank: 55, local_rank: 3, device_energy_consumption [J]: 13381.1
Node name: r209n11, rank: 15, local_rank: 3, device_energy_consumption [J]: 9667.93
Node name: r236n03, rank: 51, local_rank: 3, device_energy_consumption [J]: 12255.8
Node name: r218n02, rank: 33, local_rank: 1, device_energy_consumption [J]: 14996.1
Node name: r225n05, rank: 44, local_rank: 0, device_energy_consumption [J]: 14266.1
Node name: r215n20, rank: 24, local_rank: 0, device_energy_consumption [J]: 12195.3
Node name: r251n16, rank: 61, local_rank: 1, device_energy_consumption [J]: 24064.8
Node name: r221n07, rank: 39, local_rank: 3, device_energy_consumption [J]: 20180
Node name: r238n06, rank: 53, local_rank: 1, device_energy_consumption [J]: 12699.3
Node name: r209n11, rank: 13, local_rank: 1, device_energy_consumption [J]: 9065.95
Node name: r236n03, rank: 50, local_rank: 2, device_energy_consumption [J]: 12237.7
Node name: r211n01, rank: 18, local_rank: 2, device_energy_consumption [J]: 16471.7
Node name: r218n02, rank: 34, local_rank: 2, device_energy_consumption [J]: 15012
Node name: r223n14, rank: 40, local_rank: 0, device_energy_consumption [J]: 20600.4
Node name: r225n05, rank: 46, local_rank: 2, device_energy_consumption [J]: 14183.3
Node name: r216n03, rank: 29, local_rank: 1, device_energy_consumption [J]: 11212.2
Node name: r207n16, rank: 4, local_rank: 0, device_energy_consumption [J]: 26668.9
Node name: r241n10, rank: 56, local_rank: 0, device_energy_consumption [J]: 27065.9
Node name: r213n05, rank: 22, local_rank: 2, device_energy_consumption [J]: 17162.2
Node name: r208n07, rank: 11, local_rank: 3, device_energy_consumption [J]: 14587.4
Node name: r221n07, rank: 36, local_rank: 0, device_energy_consumption [J]: 18181
Node name: r238n06, rank: 52, local_rank: 0, device_energy_consumption [J]: 12774.5
Node name: r209n11, rank: 12, local_rank: 0, device_energy_consumption [J]: 9081.98
Node name: r236n03, rank: 49, local_rank: 1, device_energy_consumption [J]: 12215.7
Node name: r211n01, rank: 17, local_rank: 1, device_energy_consumption [J]: 16451.3
Node name: r218n02, rank: 32, local_rank: 0, device_energy_consumption [J]: 17024.4
Node name: r223n14, rank: 43, local_rank: 3, device_energy_consumption [J]: 18613.2
Node name: r225n05, rank: 47, local_rank: 3, device_energy_consumption [J]: 15402.4
Node name: r216n03, rank: 28, local_rank: 0, device_energy_consumption [J]: 11264.8
Node name: r207n16, rank: 7, local_rank: 3, device_energy_consumption [J]: 29254.9
Node name: r241n10, rank: 59, local_rank: 3, device_energy_consumption [J]: 24752.4
Node name: r213n05, rank: 20, local_rank: 0, device_energy_consumption [J]: 17223.6
Node name: r208n07, rank: 9, local_rank: 1, device_energy_consumption [J]: 14120.6
Node name: r215n20, rank: 25, local_rank: 1, device_energy_consumption [J]: 11471.1
Node name: r251n16, rank: 63, local_rank: 3, device_energy_consumption [J]: 26213.1
Node name: r216n03, rank: 31, local_rank: 3, device_energy_consumption [J]: 11820.5
Node name: r207n16, rank: 6, local_rank: 2, device_energy_consumption [J]: 26663.2
Node name: r241n10, rank: 58, local_rank: 2, device_energy_consumption [J]: 24706.2
Node name: r213n05, rank: 23, local_rank: 3, device_energy_consumption [J]: 19578.6
Node name: r208n07, rank: 10, local_rank: 2, device_energy_consumption [J]: 14236.5
Node name: r215n20, rank: 26, local_rank: 2, device_energy_consumption [J]: 11492.2
Node name: r238n06, rank: 54, local_rank: 2, device_energy_consumption [J]: 12684
Node name: r209n11, rank: 14, local_rank: 2, device_energy_consumption [J]: 9080.66
Node name: r211n01, rank: 16, local_rank: 0, device_energy_consumption [J]: 18632.3
Node name: r223n14, rank: 41, local_rank: 1, device_energy_consumption [J]: 18393.5
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
